"PC1","PC2","symboling"
-7.60985034783342,8.60351780713469,"3"
-7.57319806159037,8.63016624259919,"3"
-2.03798700970351,7.59523333401218,"1"
2.62548862076383,0.453572027320775,"2"
4.80171111980507,6.27665830188899,"2"
4.91920000197073,5.20127952441886,"2"
21.0320763528398,0.949908297038798,"1"
21.0674954644827,0.980131104562581,"1"
21.9717933172023,2.73993872172049,"1"
3.47078340657817,1.61877581852345,"2"
3.51485888959925,1.55898041260988,"0"
4.59689995858231,2.68091524532598,"0"
4.63668710577316,2.6307023960118,"0"
16.553196176934,0.984459944923909,"1"
18.1674483496822,5.2379917443366,"0"
22.2982175080951,5.13773425320085,"0"
28.3398777181907,2.94561776699375,"0"
-40.6407705066434,-8.25467964746617,"2"
-22.3822807310096,-5.02684787132736,"1"
-19.873689527489,-5.48812485400486,"0"
-21.2449877074382,-3.88077594308431,"1"
-19.2320299413356,0.363883370597013,"1"
-16.660142794115,6.68338151609236,"1"
-19.2028669360433,0.348487545470077,"1"
-19.1684165235573,0.31890419232554,"1"
-19.1572317826305,0.327036177457302,"1"
2.42480998652179,-0.741020245374662,"-1"
-0.0550483457662907,8.31566376772328,"3"
-38.6004125252675,-9.20614996759406,"2"
-32.5140236126594,4.41680351368783,"2"
-27.5586539174654,-4.45673558734535,"1"
-24.7866519991614,2.09429300083507,"1"
-24.7756023465118,2.10058818323056,"1"
-12.2769720772991,-0.847742592412589,"0"
-17.2733515290757,-0.715794544434361,"0"
-7.70209361212777,1.18227242324224,"0"
-7.67509685417063,1.19614163990958,"0"
-0.945097159884381,-0.0194052980795052,"0"
-1.25391245647085,0.0280339403730716,"0"
0.255522094344044,2.35215724530379,"0"
-5.662159295828,2.72498196481703,"1"
-5.08642296969129,3.46142513538332,"0"
-2.43975730817429,2.96245768411762,"2"
31.4554242206161,2.17467049432376,"0"
31.4956746514321,2.20393499915998,"0"
21.5915189702878,7.60304746335734,"0"
-17.1887391512266,0.66955366072428,"1"
-17.6105582979404,-0.206400480452988,"1"
-17.6008542676107,-0.199888369673014,"1"
-11.0930183974446,-1.24713591647329,"1"
-11.0827387286807,-1.24020343476491,"1"
2.42458751336381,-0.233232552688868,"1"
2.6337746282582,-0.655729686871547,"0"
2.44593243879654,-0.217713497093902,"1"
2.65511955369092,-0.640210631276581,"0"
